Song,Artist,Writer,Album,Year,Plays - January,Plays - Febuary,Plays - March,Plays - April,Plays - May,Plays - June,Plays - July,Plays - August,Plays - September,Plays - October,Plays - November,Plays - December,TotalPlays
Never Grow Up,Taylor Swift,Taylor Swift,Speak Now,2010,237,33,475,343,170,29,13,110,329,71,300,60,60369
New Romantics,Taylor Swift,"Taylor Swift
Max Martin
Shellback","1989
(Deluxe edition)",2014,198,420,296,462,190,71,82,12,495,300,226,36,8149
New Year's Day,Taylor Swift,"Taylor Swift
Jack Antonoff",Reputation,2017,270,95,465,351,485,54,83,67,158,411,36,124,29561
Only the Young,Taylor Swift,"Taylor Swift
Joel Little",None,2020,97,300,230,286,263,26,43,107,243,429,212,437,73545
The Other Side of the Door,Taylor Swift,Taylor Swift,"Fearless
(Platinum edition)",2009,130,0,16,221,478,74,81,15,270,15,209,162,59989
Our Song,Taylor Swift,Taylor Swift,Taylor Swift,2006,105,427,277,346,220,57,27,106,63,244,46,488,57654
Ours,Taylor Swift,Taylor Swift,"Speak Now
(Deluxe edition)",2010,324,413,353,46,465,1,93,55,29,180,411,416,27900
Out of the Woods,Taylor Swift,"Taylor Swift
Jack Antonoff",1989,2014,250,160,89,164,403,51,7,18,48,206,243,169,65754
The Outside,Taylor Swift,Taylor Swift,Taylor Swift,2006,161,186,318,217,214,41,47,81,103,439,315,263,52478
Paper Rings,Taylor Swift,"Taylor Swift
Jack Antonoff",Lover,2019,441,377,211,227,313,31,55,82,456,90,24,403,4427
Peace,Taylor Swift,"Taylor Swift
Aaron Dessner",Folklore,2020,174,27,441,487,352,104,94,99,112,219,311,181,75506
A Perfectly Good Heart,Taylor Swift,"Taylor Swift
Brett James
Troy Verges","Taylor Swift
(Deluxe edition)",2007,45,360,323,481,266,100,102,16,187,114,42,33,46716
Picture to Burn,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,122,484,338,382,442,32,16,77,222,337,338,357,6680
A Place in This World,Taylor Swift,"Taylor Swift
Robert Ellis Orrall
Angelo Petraglia",Taylor Swift,2006,299,157,427,41,155,39,56,25,309,323,244,224,75705
...Ready for It?,Taylor Swift,"Taylor Swift
Max Martin
Shellback
Ali Payami",Reputation,2017,365,21,401,249,469,27,0,77,50,156,77,476,92800
Red,Taylor Swift,Taylor Swift,Red,2012,104,306,370,94,477,58,81,2,254,7,333,5,70241
Ronan,Taylor Swift,"Taylor Swift
Maya Thompson",None,2012,406,235,283,296,300,60,109,77,465,112,457,254,65474
Sad Beautiful Tragic,Taylor Swift,Taylor Swift,Red,2012,499,248,195,149,18,2,81,35,472,141,281,152,83595
Safe & Sound,"Taylor Swift
featuring The Civil Wars","Taylor Swift
Joy Williams
John Paul White
T-Bone Burnett",The Hunger Games,2011,258,350,179,179,128,62,15,59,287,33,238,236,63085
Santa Baby (cover),Taylor Swift,"Joan Javits
Philip Springer
Tony Springer",Sounds of the Season,2007,281,384,60,286,273,110,52,0,110,254,277,261,10141
September (cover),Taylor Swift,"Maurice White
Al McKay
Allee Willis",Spotify Singles,2018,68,77,338,102,37,20,44,3,47,3,471,279,63445
Seven,Taylor Swift,"Taylor Swift
Aaron Dessner",Folklore,2020,255,449,229,144,312,106,92,99,236,376,438,64,79980
Shake It Off,Taylor Swift,"Taylor Swift
Max Martin
Shellback",1989,2014,295,240,352,48,259,19,11,95,241,306,6,478,17120
Should've Said No,Taylor Swift,Taylor Swift,Taylor Swift,2006,20,332,120,240,439,25,7,100,135,425,305,220,80535
Silent Night (cover),Taylor Swift,"Josef Mohr
Franz Xaver Gruber",Sounds of the Season,2007,177,436,419,286,233,57,32,63,237,248,475,440,33416
So It Goes...,Taylor Swift,"Taylor Swift
Max Martin
Shellback
Oscar Görres",Reputation,2017,377,441,222,50,276,22,52,89,84,136,26,120,86797
Soon You'll Get Better,"Taylor Swift
featuring Dixie Chicks","Taylor Swift
Jack Antonoff",Lover,2019,278,119,476,317,393,110,78,45,451,341,297,211,45139
Sparks Fly,Taylor Swift,Taylor Swift,Speak Now,2010,48,265,87,179,17,64,52,96,311,261,26,380,17231
Speak Now,Taylor Swift,Taylor Swift,Speak Now,2010,186,70,65,159,81,98,21,47,100,349,60,277,1025
Starlight,Taylor Swift,Taylor Swift,Red,2012,12,200,173,106,137,48,35,26,84,361,98,385,95297
State of Grace,Taylor Swift,Taylor Swift,Red,2012,127,355,429,439,320,4,17,51,118,300,482,413,227
Stay Beautiful,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,181,29,184,440,363,70,81,52,384,314,246,467,31994
Stay Stay Stay,Taylor Swift,Taylor Swift,Red,2012,492,222,23,112,428,13,11,11,215,132,88,384,68620
The Story of Us,Taylor Swift,Taylor Swift,Speak Now,2010,307,265,319,461,283,6,90,1,445,422,114,7,93160
Style,Taylor Swift,"Taylor Swift
Max Martin
Shellback
Ali Payami",1989,2014,259,292,339,320,296,103,94,110,96,420,203,477,66841
Superman,Taylor Swift,Taylor Swift,"Speak Now
(Deluxe edition)",2010,274,141,66,89,211,9,29,86,351,493,270,42,37084
Superstar,Taylor Swift,Taylor Swift,"Fearless
(Platinum edition)",2009,426,215,67,9,280,14,24,69,29,289,322,62,32407
Sweeter than Fiction,Taylor Swift,"Taylor Swift
Jack Antonoff",One Chance Soundtrack,2013,497,102,377,131,147,77,62,14,459,266,492,54,9344
Teardrops on My Guitar,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,366,160,336,125,307,90,57,63,429,257,48,90,68699
Tell Me Why,Taylor Swift,"Taylor Swift
Liz Rose",Fearless,2008,63,157,385,16,162,105,32,18,69,212,9,325,38802
This Is Me Trying,Taylor Swift,"Taylor Swift
Jack Antonoff",Folklore,2020,227,473,449,99,283,10,79,107,18,306,155,264,60091
This Is Why We Can't Have Nice Things,Taylor Swift,"Taylor Swift
Jack Antonoff",Reputation,2017,482,471,2,407,440,92,97,19,130,222,225,444,63100
This Love,Taylor Swift,Taylor Swift,1989,2014,489,49,423,159,399,68,44,6,61,442,431,444,81444
Tied Together with a Smile,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,41,89,150,342,262,14,97,74,444,312,237,218,15608
Tim McGraw,Taylor Swift,"Taylor Swift
Liz Rose",Taylor Swift,2006,79,80,302,43,81,2,24,16,473,114,342,342,80164
Today Was a Fairytale,Taylor Swift,Taylor Swift,Valentine's Day[f],2010,222,72,456,488,90,61,46,22,108,113,380,174,65790
Treacherous,Taylor Swift,"Taylor Swift
Dan Wilson",Red,2012,300,133,281,95,87,47,0,57,335,463,421,87,97170
Two Is Better Than One,"Boys Like Girls
featuring Taylor Swift","Martin Johnson
Taylor Swift",Love Drunk,2009,390,213,44,45,226,22,16,52,384,13,301,346,28940
Umbrella (live cover),Taylor Swift,"Christopher Tricky Stewart
Terius Dream Nash
Thaddis Harrell
Shawn Carter",iTunes Live from SoHo,2008,486,30,36,70,146,0,58,101,144,395,443,254,98561
Untouchable,Taylor Swift,"Cary Barlowe
Nathan Barlowe
Tommy Lee James
Taylor Swift[g]","Fearless
(Platinum edition)",2009,475,73,281,207,399,100,16,102,305,78,152,18,52021
The Way I Loved You,Taylor Swift,"Taylor Swift
John Rich",Fearless,2008,43,366,288,229,289,107,69,53,257,409,196,187,60293
We Are Never Ever Getting Back Together,Taylor Swift,"Taylor Swift
Max Martin
Shellback",Red,2012,53,8,45,228,298,99,17,46,500,339,123,269,62977
Welcome to New York,Taylor Swift,"Taylor Swift
Ryan Tedder",1989,2014,180,399,117,393,496,78,36,64,54,301,321,105,63570
White Christmas (cover),Taylor Swift,Irving Berlin,Sounds of the Season,2007,371,162,77,424,277,93,41,17,69,194,480,244,9994
White Horse,Taylor Swift,"Taylor Swift
Liz Rose",Fearless,2008,16,257,468,384,124,100,51,64,489,443,88,170,57227
Wildest Dreams,Taylor Swift,"Taylor Swift
Max Martin
Shellback",1989,2014,74,416,39,163,262,42,29,38,410,170,404,19,53374
Wonderland,Taylor Swift,"Taylor Swift
Max Martin
Shellback","1989
(Deluxe edition)",2014,403,84,234,325,301,19,30,59,66,409,219,465,45689
You Are in Love,Taylor Swift,"Taylor Swift
Jack Antonoff","1989
(Deluxe edition)",2014,127,220,394,359,245,78,29,82,163,427,216,105,40113
You Belong with Me,Taylor Swift,"Taylor Swift
Liz Rose",Fearless,2008,390,287,440,437,266,101,69,6,230,113,49,135,95938
You Need to Calm Down,Taylor Swift,"Taylor Swift
Joel Little",Lover,2019,4,103,471,453,211,77,104,5,482,431,147,128,44397
You're Not Sorry,Taylor Swift,Taylor Swift,Fearless,2008,161,280,149,102,119,88,107,30,320,399,469,38,85543
